written by TR 
87.21310000 0.37462600 7.50000000 
89.42410000 8.94940000 7.50000000 
90.12100000 7.71452000 7.50000000 
89.40010000 6.49352000 7.50000000 
90.09700000 5.25864000 7.50000000 
89.37600000 4.03764000 7.50000000 
90.07300000 2.80276000 7.50000000 
89.35200000 1.58175000 7.50000000 
90.04890000 0.34687600 7.50000000 
92.25990000 8.92165000 7.50000000 
91.53890000 7.70065000 7.50000000 
92.23590000 6.46577000 7.50000000 
91.51490000 5.24477000 7.50000000 
92.21180000 4.00989000 7.50000000 
91.49090000 2.78888000 7.50000000 
92.18780000 1.55400000 7.50000000 
91.46680000 0.33300100 7.50000000 
93.67780000 8.90778000 7.50000000 
94.37480000 7.67290000 7.50000000 
93.65380000 6.45189000 7.50000000 
94.35070000 5.21702000 7.50000000 
93.62980000 3.99601000 7.50000000 
94.32670000 2.76113000 7.50000000 
93.60570000 1.54013000 7.50000000 
94.30270000 0.30525100 7.50000000 
96.51360000 8.88003000 7.50000000 
95.79270000 7.65902000 7.50000000 
96.48960000 6.42414000 7.50000000 
95.76860000 5.20314000 7.50000000 
96.46560000 3.96826000 7.50000000 
95.74460000 2.74726000 7.50000000 
96.44150000 1.51238000 7.50000000 
95.72060000 0.29137600 7.50000000 
97.93150000 8.86615000 7.50000000 
98.62850000 7.63127000 7.50000000 
97.90750000 6.41027000 7.50000000 
98.60440000 5.17539000 7.50000000 
97.88350000 3.95439000 7.50000000 
98.58040000 2.71951000 7.50000000 
97.85940000 1.49850000 7.50000000 
98.55640000 0.26362600 7.50000000 
100.76700000 8.83840000 7.50000000 
100.04600000 7.61740000 7.50000000 
100.74300000 6.38252000 7.50000000 
100.02200000 5.16152000 7.50000000 
100.71900000 3.92664000 7.50000000 
99.99830000 2.70563000 7.50000000 
100.69500000 1.47075000 7.50000000 
99.97430000 0.24975100 7.50000000 
102.18500000 8.82453000 7.50000000 
102.88200000 7.58965000 7.50000000 
102.16100000 6.36864000 7.50000000 
102.85800000 5.13377000 7.50000000 
102.13700000 3.91276000 7.50000000 
102.83400000 2.67788000 7.50000000 
102.11300000 1.45688000 7.50000000 
102.81000000 0.22200100 7.50000000 
105.02100000 8.79678000 7.50000000 
104.30000000 7.57577000 7.50000000 
104.99700000 6.34089000 7.50000000 
104.27600000 5.11989000 7.50000000 
104.97300000 3.88501000 7.50000000 
104.25200000 2.66401000 7.50000000 
104.94900000 1.42913000 7.50000000 
104.22800000 0.20812600 7.50000000 
106.43900000 8.78290000 7.50000000 
107.13600000 7.54802000 7.50000000 
106.41500000 6.32702000 7.50000000 
107.11200000 5.09214000 7.50000000 
106.39100000 3.87114000 7.50000000 
107.08800000 2.63626000 7.50000000 
106.36700000 1.41525000 7.50000000 
107.06400000 0.18037600 7.50000000 
109.27500000 8.75515000 7.50000000 
108.55400000 7.53415000 7.50000000 
109.25100000 6.29927000 7.50000000 
108.53000000 5.07827000 7.50000000 
109.22700000 3.84339000 7.50000000 
108.50600000 2.62238000 7.50000000 
109.20300000 1.38750000 7.50000000 
108.48200000 0.16650100 7.50000000 
110.69300000 8.74128000 7.50000000 
111.39000000 7.50640000 7.50000000 
110.66900000 6.28539000 7.50000000 
111.36600000 5.05052000 7.50000000 
110.64500000 3.82951000 7.50000000 
111.34200000 2.59463000 7.50000000 
110.62100000 1.37363000 7.50000000 
111.31800000 0.13875000 7.50000000 
113.52800000 8.71353000 7.50000000 
112.80800000 7.49252000 7.50000000 
113.50400000 6.25764000 7.50000000 
112.78300000 5.03664000 7.50000000 
113.48000000 3.80176000 7.50000000 
112.75900000 2.58076000 7.50000000 
113.45600000 1.34588000 7.50000000 
112.73500000 0.12487500 7.50000000 
114.94600000 8.69965000 7.50000000 
115.64300000 7.46477000 7.50000000 
114.92200000 6.24377000 7.50000000 
115.61900000 5.00889000 7.50000000 
114.89800000 3.78789000 7.50000000 
115.59500000 2.55301000 7.50000000 
114.87400000 1.33200000 7.50000000 
115.57100000 0.09712530 7.50000000 
117.78200000 8.67190000 7.50000000 
117.06100000 7.45090000 7.50000000 
117.75800000 6.21602000 7.50000000 
117.03700000 4.99502000 7.50000000 
117.73400000 3.76014000 7.50000000 
117.01300000 2.53913000 7.50000000 
117.71000000 1.30425000 7.50000000 
116.98900000 0.08325030 7.50000000 
119.20000000 8.65803000 7.50000000 
119.89700000 7.42315000 7.50000000 
119.17600000 6.20214000 7.50000000 
119.87300000 4.96727000 7.50000000 
119.15200000 3.74626000 7.50000000 
119.84900000 2.51138000 7.50000000 
119.12800000 1.29038000 7.50000000 
119.82500000 0.05550020 7.50000000 
122.03600000 8.63028000 7.50000000 
121.31500000 7.40927000 7.50000000 
122.01200000 6.17439000 7.50000000 
121.29100000 4.95339000 7.50000000 
121.98800000 3.71851000 7.50000000 
121.26700000 2.49751000 7.50000000 
121.96400000 1.26263000 7.50000000 
121.24300000 0.04162510 7.50000000 
123.45400000 8.61640000 7.50000000 
124.15100000 7.38152000 7.50000000 
123.43000000 6.16052000 7.50000000 
124.12700000 4.92564000 7.50000000 
123.40600000 3.70464000 7.50000000 
124.10300000 2.46976000 7.50000000 
123.38200000 1.24875000 7.50000000 
124.07900000 0.01387510 7.50000000 
7.20968000 12.21000000 7.50000000 
6.48871000 10.98900000 7.50000000 
7.18565000 9.75415000 7.50000000 
9.37259000 15.87300000 7.50000000 
8.65162000 14.65200000 7.50000000 
9.34856000 13.41720000 7.50000000 
8.62759000 12.19620000 7.50000000 
9.32452000 10.96130000 7.50000000 
8.60356000 9.74028000 7.50000000 
11.51150000 17.08020000 7.50000000 
10.79050000 15.85920000 7.50000000 
11.48740000 14.62430000 7.50000000 
10.76650000 13.40330000 7.50000000 
11.46340000 12.16840000 7.50000000 
10.74240000 10.94740000 7.50000000 
11.43940000 9.71253000 7.50000000 
12.92940000 17.06630000 7.50000000 
13.62630000 15.83140000 7.50000000 
12.90530000 14.61040000 7.50000000 
13.60230000 13.37550000 7.50000000 
12.88130000 12.15450000 7.50000000 
13.57820000 10.91970000 7.50000000 
12.85730000 9.69865000 7.50000000 
15.76520000 17.03860000 7.50000000 
15.04420000 15.81750000 7.50000000 
15.74110000 14.58270000 7.50000000 
15.02020000 13.36170000 7.50000000 
15.71710000 12.12680000 7.50000000 
14.99610000 10.90580000 7.50000000 
15.69310000 9.67090000 7.50000000 
17.18310000 17.02470000 7.50000000 
17.88000000 15.78980000 7.50000000 
17.15900000 14.56880000 7.50000000 
17.85600000 13.33390000 7.50000000 
17.13500000 12.11290000 7.50000000 
17.83190000 10.87800000 7.50000000 
17.11100000 9.65703000 7.50000000 
19.29790000 15.77590000 7.50000000 
19.27390000 13.32000000 7.50000000 
19.24990000 10.86420000 7.50000000 
20.01890000 16.99690000 7.50000000 
19.99490000 14.54100000 7.50000000 
19.97080000 12.08520000 7.50000000 
19.94680000 9.62928000 7.50000000 
21.43680000 16.98310000 7.50000000 
22.13370000 15.74820000 7.50000000 
21.41280000 14.52720000 7.50000000 
22.10970000 13.29230000 7.50000000 
21.38870000 12.07130000 7.50000000 
22.08570000 10.83640000 7.50000000 
21.36470000 9.61540000 7.50000000 
24.27260000 16.95530000 7.50000000 
23.55160000 15.73430000 7.50000000 
24.24860000 14.49940000 7.50000000 
23.52760000 13.27840000 7.50000000 
24.22450000 12.04350000 7.50000000 
23.50360000 10.82250000 7.50000000 
24.20050000 9.58765000 7.50000000 
25.69050000 16.94140000 7.50000000 
26.38740000 15.70650000 7.50000000 
25.66650000 14.48550000 7.50000000 
26.36340000 13.25070000 7.50000000 
25.64240000 12.02970000 7.50000000 
26.33940000 10.79480000 7.50000000 
25.61840000 9.57378000 7.50000000 
28.52630000 16.91370000 7.50000000 
27.80530000 15.69270000 7.50000000 
28.50230000 14.45780000 7.50000000 
27.78130000 13.23680000 7.50000000 
28.47820000 12.00190000 7.50000000 
27.75730000 10.78090000 7.50000000 
28.45420000 9.54603000 7.50000000 
29.94420000 16.89980000 7.50000000 
30.64120000 15.66490000 7.50000000 
29.92020000 14.44390000 7.50000000 
30.61710000 13.20900000 7.50000000 
29.89620000 11.98800000 7.50000000 
30.59310000 10.75320000 7.50000000 
29.87210000 9.53215000 7.50000000 
32.08310000 18.10690000 7.50000000 
32.78000000 16.87210000 7.50000000 
32.05910000 15.65100000 7.50000000 
32.75600000 14.41620000 7.50000000 
32.03500000 13.19520000 7.50000000 
32.73200000 11.96030000 7.50000000 
32.01100000 10.73930000 7.50000000 
32.70790000 9.50440000 7.50000000 
34.91890000 18.07920000 7.50000000 
34.19790000 16.85820000 7.50000000 
34.89490000 15.62330000 7.50000000 
34.17390000 14.40230000 7.50000000 
34.87080000 13.16740000 7.50000000 
34.14990000 11.94640000 7.50000000 
34.84680000 10.71150000 7.50000000 
34.12580000 9.49053000 7.50000000 
36.33680000 18.06530000 7.50000000 
37.03370000 16.83040000 7.50000000 
36.31280000 15.60940000 7.50000000 
37.00970000 14.37450000 7.50000000 
36.28870000 13.15350000 7.50000000 
36.98570000 11.91870000 7.50000000 
36.26470000 10.69770000 7.50000000 
36.96160000 9.46278000 7.50000000 
38.45160000 16.81660000 7.50000000 
38.42760000 14.36070000 7.50000000 
38.40360000 11.90480000 7.50000000 
38.37950000 9.44890000 7.50000000 
39.17260000 18.03760000 7.50000000 
39.14860000 15.58170000 7.50000000 
39.12450000 13.12580000 7.50000000 
39.10050000 10.66990000 7.50000000 
40.59050000 18.02370000 7.50000000 
41.28750000 16.78880000 7.50000000 
40.56650000 15.56780000 7.50000000 
41.26340000 14.33290000 7.50000000 
40.54250000 13.11190000 7.50000000 
41.23940000 11.87700000 7.50000000 
40.51840000 10.65600000 7.50000000 
41.21540000 9.42115000 7.50000000 
43.42630000 17.99590000 7.50000000 
42.70540000 16.77490000 7.50000000 
43.40230000 15.54000000 7.50000000 
42.68130000 14.31900000 7.50000000 
43.37830000 13.08420000 7.50000000 
42.65730000 11.86320000 7.50000000 
43.35420000 10.62830000 7.50000000 
42.63330000 9.40728000 7.50000000 
44.84420000 17.98210000 7.50000000 
45.54120000 16.74720000 7.50000000 
44.82020000 15.52620000 7.50000000 
45.51710000 14.29130000 7.50000000 
44.79620000 13.07030000 7.50000000 
45.49310000 11.83540000 7.50000000 
44.77210000 10.61440000 7.50000000 
45.46910000 9.37953000 7.50000000 
47.68000000 17.95430000 7.50000000 
46.95910000 16.73330000 7.50000000 
47.65600000 15.49840000 7.50000000 
46.93500000 14.27740000 7.50000000 
47.63200000 13.04250000 7.50000000 
46.91100000 11.82150000 7.50000000 
47.60790000 10.58670000 7.50000000 
46.88700000 9.36565000 7.50000000 
49.09790000 17.94040000 7.50000000 
49.79490000 16.70560000 7.50000000 
49.07390000 15.48450000 7.50000000 
49.77080000 14.24970000 7.50000000 
49.04990000 13.02870000 7.50000000 
49.74680000 11.79380000 7.50000000 
49.02580000 10.57280000 7.50000000 
49.72280000 9.33790000 7.50000000 
51.93380000 17.91270000 7.50000000 
51.21280000 16.69170000 7.50000000 
51.90970000 15.45680000 7.50000000 
51.18880000 14.23580000 7.50000000 
51.88570000 13.00090000 7.50000000 
51.16470000 11.77990000 7.50000000 
51.86170000 10.54500000 7.50000000 
51.14070000 9.32403000 7.50000000 
53.35170000 17.89880000 7.50000000 
54.04860000 16.66390000 7.50000000 
53.32760000 15.44290000 7.50000000 
54.02460000 14.20800000 7.50000000 
53.30360000 12.98700000 7.50000000 
54.00050000 11.75220000 7.50000000 
53.27960000 10.53120000 7.50000000 
53.97650000 9.29628000 7.50000000 
56.18750000 17.87110000 7.50000000 
55.46650000 16.65010000 7.50000000 
56.16340000 15.41520000 7.50000000 
55.44250000 14.19420000 7.50000000 
56.13940000 12.95930000 7.50000000 
55.41840000 11.73830000 7.50000000 
56.11540000 10.50340000 7.50000000 
55.39440000 9.28240000 7.50000000 
57.60540000 17.85720000 7.50000000 
57.58130000 15.40130000 7.50000000 
57.55730000 12.94540000 7.50000000 
57.53330000 10.48950000 7.50000000 
58.30230000 16.62230000 7.50000000 
58.27830000 14.16640000 7.50000000 
58.25420000 11.71050000 7.50000000 
58.23020000 9.25465000 7.50000000 
60.44120000 17.82940000 7.50000000 
59.72020000 16.60840000 7.50000000 
60.41710000 15.37350000 7.50000000 
59.69620000 14.15250000 7.50000000 
60.39310000 12.91770000 7.50000000 
59.67210000 11.69670000 7.50000000 
60.36910000 10.46180000 7.50000000 
59.64810000 9.24078000 7.50000000 
61.85910000 17.81560000 7.50000000 
62.55600000 16.58070000 7.50000000 
61.83510000 15.35970000 7.50000000 
62.53200000 14.12480000 7.50000000 
61.81100000 12.90380000 7.50000000 
62.50800000 11.66890000 7.50000000 
61.78700000 10.44790000 7.50000000 
62.48390000 9.21303000 7.50000000 
64.69490000 17.78780000 7.50000000 
63.97390000 16.56680000 7.50000000 
64.67090000 15.33190000 7.50000000 
63.94990000 14.11090000 7.50000000 
64.64680000 12.87600000 7.50000000 
63.92590000 11.65500000 7.50000000 
64.62280000 10.42020000 7.50000000 
63.90180000 9.19915000 7.50000000 
66.11280000 17.77390000 7.50000000 
66.80970000 16.53900000 7.50000000 
66.08880000 15.31800000 7.50000000 
66.78570000 14.08320000 7.50000000 
66.06470000 12.86220000 7.50000000 
66.76170000 11.62730000 7.50000000 
66.04070000 10.40630000 7.50000000 
66.73760000 9.17140000 7.50000000 
68.94860000 17.74620000 7.50000000 
68.22760000 16.52520000 7.50000000 
68.92460000 15.29030000 7.50000000 
68.20360000 14.06930000 7.50000000 
68.90050000 12.83440000 7.50000000 
68.17960000 11.61340000 7.50000000 
68.87650000 10.37850000 7.50000000 
68.15550000 9.15753000 7.50000000 
70.36650000 17.73230000 7.50000000 
71.06340000 16.49740000 7.50000000 
70.34250000 15.27640000 7.50000000 
71.03940000 14.04150000 7.50000000 
70.31840000 12.82050000 7.50000000 
71.01540000 11.58570000 7.50000000 
70.29440000 10.36470000 7.50000000 
70.99130000 9.12978000 7.50000000 
73.20230000 17.70460000 7.50000000 
72.48130000 16.48350000 7.50000000 
73.17830000 15.24870000 7.50000000 
72.45730000 14.02770000 7.50000000 
73.15430000 12.79280000 7.50000000 
72.43330000 11.57180000 7.50000000 
73.13020000 10.33690000 7.50000000 
72.40930000 9.11590000 7.50000000 
74.62020000 17.69070000 7.50000000 
75.31720000 16.45580000 7.50000000 
74.59620000 15.23480000 7.50000000 
75.29310000 13.99990000 7.50000000 
74.57220000 12.77890000 7.50000000 
75.26910000 11.54400000 7.50000000 
74.54810000 10.32300000 7.50000000 
75.24510000 9.08815000 7.50000000 
76.73510000 16.44190000 7.50000000 
76.71100000 13.98600000 7.50000000 
76.68700000 11.53020000 7.50000000 
76.66300000 9.07428000 7.50000000 
77.45600000 17.66290000 7.50000000 
77.43200000 15.20700000 7.50000000 
77.40800000 12.75120000 7.50000000 
77.38390000 10.29530000 7.50000000 
78.87390000 17.64910000 7.50000000 
79.57090000 16.41420000 7.50000000 
78.84990000 15.19320000 7.50000000 
79.54680000 13.95830000 7.50000000 
78.82590000 12.73730000 7.50000000 
79.52280000 11.50240000 7.50000000 
78.80180000 10.28140000 7.50000000 
81.70970000 17.62130000 7.50000000 
80.98880000 16.40030000 7.50000000 
81.68570000 15.16540000 7.50000000 
80.96470000 13.94440000 7.50000000 
81.66170000 12.70950000 7.50000000 
80.94070000 11.48850000 7.50000000 
81.63760000 10.25370000 7.50000000 
83.12760000 17.60740000 7.50000000 
83.82460000 16.37250000 7.50000000 
83.10360000 15.15150000 7.50000000 
83.80060000 13.91670000 7.50000000 
83.07960000 12.69570000 7.50000000 
83.77650000 11.46080000 7.50000000 
83.05560000 10.23980000 7.50000000 
85.96350000 17.57970000 7.50000000 
85.24250000 16.35870000 7.50000000 
85.93940000 15.12380000 7.50000000 
85.21850000 13.90280000 7.50000000 
85.91540000 12.66790000 7.50000000 
85.19440000 11.44690000 7.50000000 
85.89140000 10.21200000 7.50000000 
87.38140000 17.56580000 7.50000000 
88.07830000 16.33090000 7.50000000 
87.35730000 15.10990000 7.50000000 
88.05430000 13.87500000 7.50000000 
87.33330000 12.65400000 7.50000000 
88.03020000 11.41920000 7.50000000 
87.30930000 10.19820000 7.50000000 
90.21720000 17.53810000 7.50000000 
89.49620000 16.31700000 7.50000000 
90.19310000 15.08220000 7.50000000 
89.47220000 13.86120000 7.50000000 
90.16910000 12.62630000 7.50000000 
89.44810000 11.40530000 7.50000000 
90.14510000 10.17040000 7.50000000 
91.63510000 17.52420000 7.50000000 
92.33200000 16.28930000 7.50000000 
91.61100000 15.06830000 7.50000000 
92.30800000 13.83340000 7.50000000 
91.58700000 12.61240000 7.50000000 
92.28390000 11.37750000 7.50000000 
91.56300000 10.15650000 7.50000000 
94.47090000 17.49640000 7.50000000 
